$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--44778-LivWgb2wro7s
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--44778-LivWgb2wro7s
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 66% building 469/477 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 66% building 472/477 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 66% building 473/477 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 66% building 474/477 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 476/499 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 476/501 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 476/502 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 476/503 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 476/504 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 476/505 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 476/506 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 66% building 476/507 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 66% building 476/508 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 66% building 477/508 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 66% building 478/508 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 66% building 478/509 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 66% building 478/510 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 478/511 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 478/512 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 479/512 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 480/512 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 480/513 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 480/514 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 481/514 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 481/515 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 65% building 481/516 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 65% building 481/517 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 481/518 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 65% building 482/518 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 65% building 483/518 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 484/518 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 485/518 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 486/518 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 486/519 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 487/519 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 487/520 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 487/521 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 488/521 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 488/522 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 488/523 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 65% building 488/524 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 65% building 489/524 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 490/524 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 491/524 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 492/524 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 493/524 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 494/524 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 495/524 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 495/525 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 66% building 495/526 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
